epoch	train_loss	lr
0	0.0429	0.0006
1	0.0325	0.0006
2	0.0308	0.0006
3	0.0299	0.0006
4	0.0294	0.0006
5	0.0288	0.0006
6	0.0286	0.0006
7	0.0283	0.0006
8	0.0285	0.0006
9	0.028	0.0006
10	0.0277	0.0006
11	0.0276	0.0006
12	0.0276	0.0006
13	0.0273	0.0006
14	0.0273	0.0006
15	0.0274	0.0006
16	0.0269	0.0006
17	0.0272	0.0006
18	0.0268	0.0006
19	0.027	0.0006
20	0.027	0.0006
21	0.0266	0.0006
22	0.0267	0.0006
23	0.0267	0.0006
24	0.0266	0.0006
25	0.0267	0.0006
26	0.0269	0.0006
27	0.0266	0.0006
28	0.0265	0.0006
29	0.0263	0.0006
30	0.0263	0.0006
31	0.0265	0.0006
32	0.0264	0.0006
33	0.0264	0.0006
34	0.0264	0.0006
35	0.0266	0.0006
36	0.0264	0.0006
37	0.0266	0.0006
38	0.0261	0.0006
39	0.0262	0.0006
40	0.0263	0.0006
41	0.0263	0.0006
42	0.0264	0.0006
43	0.026	0.0006
44	0.0262	0.0006
45	0.0263	0.0006
46	0.0262	0.0006
47	0.0262	0.0006
48	0.0262	0.0006
49	0.0262	0.0006
50	0.0261	0.0006
51	0.0262	0.0006
52	0.0261	0.0006
53	0.0261	0.0006
54	0.0259	0.0006
55	0.0262	0.0006
56	0.026	0.0006
57	0.0262	0.0006
58	0.026	0.0006
59	0.0261	0.0006
60	0.0258	0.0006
61	0.0261	0.0006
62	0.026	0.0006
63	0.026	0.0006
64	0.026	0.0006
65	0.0259	0.0006
66	0.026	0.0006
67	0.0262	0.0006
68	0.0261	0.0006
69	0.0259	0.0006
70	0.026	0.0006
71	0.026	0.0006
72	0.026	0.0006
73	0.026	0.0006
74	0.026	0.0006
75	0.026	0.0006
76	0.026	0.0006
77	0.0259	0.0006
78	0.0259	0.0006
79	0.0257	0.0006
80	0.0258	0.0006
81	0.0259	0.0006
82	0.0258	0.0006
83	0.0259	0.0006
84	0.026	0.0006
85	0.0257	0.0006
86	0.0256	0.0006
87	0.0258	0.0006
88	0.0259	0.0006
89	0.0258	0.0006
90	0.0259	0.0006
91	0.0257	0.0006
92	0.0259	0.0006
93	0.026	0.0006
94	0.0259	0.0006
95	0.0257	0.0006
96	0.0258	0.0006
97	0.0258	0.0006
98	0.0257	0.0006
99	0.0258	0.0006
100	0.0259	0.0006
101	0.0257	0.0006
102	0.0257	0.0006
103	0.0259	0.0006
104	0.0257	0.0006
105	0.0258	0.0006
106	0.0258	0.0006
107	0.0257	0.0006
108	0.0257	0.0006
109	0.0258	0.0006
110	0.0257	0.0006
111	0.0257	0.0006
112	0.0256	0.0006
113	0.0256	0.0006
114	0.0257	0.0006
115	0.0256	0.0006
116	0.0258	0.0006
117	0.0258	0.0006
118	0.0256	0.0006
119	0.0258	0.0006
120	0.0259	0.0006
121	0.0255	0.0006
122	0.0256	0.0006
123	0.0257	0.0006
124	0.0258	0.0006
125	0.0257	0.0006
126	0.0256	0.0006
127	0.0256	0.0006
128	0.0255	0.0006
129	0.0258	0.0006
130	0.0259	0.0006
131	0.0257	0.0006
132	0.0258	0.0006
133	0.0257	0.0006
134	0.0259	0.0006
135	0.0257	0.0006
136	0.0255	0.0006
137	0.0258	0.0006
138	0.0255	0.0006
139	0.0257	0.0006
140	0.0257	0.0006
141	0.0256	0.0006
142	0.0256	0.0006
143	0.0257	0.0006
144	0.0258	0.0006
145	0.0256	0.0006
146	0.0257	0.0006
147	0.0255	0.0006
148	0.0257	0.0006
149	0.0256	0.0006
150	0.0256	0.0006
151	0.0255	0.0006
152	0.0256	0.0006
153	0.0256	0.0006
154	0.0256	0.0006
155	0.0256	0.0006
156	0.0256	0.0006
157	0.0256	0.0006
158	0.0257	0.0006
159	0.0256	0.0006
160	0.0257	0.0006
161	0.0257	0.0006
162	0.0256	0.0006
163	0.0257	0.0006
164	0.0256	0.0006
165	0.0255	0.0006
166	0.0257	0.0006
167	0.0256	0.0006
168	0.0258	0.0006
169	0.0257	0.0006
170	0.0256	0.0006
171	0.0256	0.0006
172	0.0255	0.0006
173	0.0256	0.0006
174	0.0256	0.0006
175	0.0255	0.0006
176	0.0255	0.0006
177	0.0257	0.0006
178	0.0257	0.0006
179	0.0257	0.0006
180	0.0255	0.0006
181	0.0256	0.0006
182	0.0256	0.0006
183	0.0258	0.0006
184	0.0257	0.0006
185	0.0255	0.0006
186	0.0256	0.0006
187	0.0256	0.0006
188	0.0256	0.0006
189	0.0256	0.0006
190	0.0255	0.0006
191	0.0258	0.0006
192	0.0256	0.0006
193	0.0256	0.0006
194	0.0256	0.0006
195	0.0255	0.0006
196	0.0256	0.0006
197	0.0255	0.0006
198	0.0256	0.0006
199	0.0253	0.0006
200	0.0253	0.0003
201	0.0253	0.0003
202	0.0254	0.0003
203	0.0255	0.0003
204	0.0251	0.0003
205	0.0253	0.0003
206	0.0254	0.0003
207	0.0252	0.0003
208	0.0254	0.0003
209	0.0253	0.0003
210	0.0254	0.0003
211	0.0254	0.0003
212	0.0251	0.0003
213	0.0253	0.0003
214	0.0254	0.0003
215	0.0254	0.0003
216	0.0253	0.0003
217	0.0255	0.0003
218	0.0252	0.0003
219	0.0254	0.0003
220	0.0252	0.0003
221	0.0254	0.0003
222	0.0252	0.0003
223	0.0254	0.0003
224	0.0254	0.0003
225	0.0253	0.0003
226	0.0255	0.0003
227	0.0253	0.0003
228	0.0254	0.0003
229	0.0252	0.0003
230	0.0253	0.0003
231	0.0252	0.0003
232	0.0253	0.0003
233	0.0254	0.0003
234	0.0253	0.0003
235	0.0253	0.0003
236	0.0252	0.0003
237	0.0254	0.0003
238	0.0252	0.0003
239	0.025	0.0003
240	0.0253	0.0003
241	0.0254	0.0003
242	0.0254	0.0003
243	0.0252	0.0003
244	0.0254	0.0003
245	0.0252	0.0003
246	0.0253	0.0003
247	0.0255	0.0003
248	0.0254	0.0003
249	0.0253	0.0003
250	0.0255	0.0003
251	0.0252	0.0003
252	0.0252	0.0003
253	0.0251	0.0003
254	0.0253	0.0003
255	0.0252	0.0003
256	0.0252	0.0003
257	0.0252	0.0003
258	0.0252	0.0003
259	0.0252	0.0003
260	0.0254	0.0003
261	0.0254	0.0003
262	0.0252	0.0003
263	0.0251	0.0003
264	0.0253	0.0003
265	0.0251	0.0003
266	0.0252	0.0003
267	0.0252	0.0003
268	0.0252	0.0003
269	0.0253	0.0003
270	0.0253	0.0003
271	0.0251	0.0003
272	0.0252	0.0003
273	0.0253	0.0003
274	0.0253	0.0003
275	0.0253	0.0003
276	0.0254	0.0003
277	0.0253	0.0003
278	0.0253	0.0003
279	0.0251	0.0003
280	0.0252	0.0003
281	0.0253	0.0003
282	0.0252	0.0003
283	0.0253	0.0003
284	0.0254	0.0003
285	0.0251	0.0003
286	0.0253	0.0003
287	0.025	0.0003
288	0.0253	0.0003
289	0.0252	0.0003
290	0.0252	0.0003
291	0.0253	0.0003
292	0.025	0.0003
293	0.0253	0.0003
294	0.0253	0.0003
295	0.0253	0.0003
296	0.0253	0.0003
297	0.0251	0.0003
298	0.0253	0.0003
299	0.025	0.0003
300	0.0252	0.0003
